id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_import_user,access.purchase.import.user,model_purchase_import,purchase.group_purchase_user,1,1,1,1
access_purchase_import_manager,access.purchase.import.manager,model_purchase_import,purchase.group_purchase_manager,1,1,1,1
access_purchase_import_portal,access.purchase.import.portal,model_purchase_import,base.group_portal,1,0,0,0
access_purchase_import_line_user,access.purchase.import.line.user,model_purchase_import_line,purchase.group_purchase_user,1,1,1,1
access_purchase_import_line_manager,access.purchase.import.line.manager,model_purchase_import_line,purchase.group_purchase_manager,1,1,1,1
access_purchase_import_line_portal,access.purchase.import.line.portal,model_purchase_import_line,base.group_portal,1,0,0,0
access_product_tariff_user,product.tariff.user,model_product_tariff,base.group_user,1,0,0,0
access_product_tariff_manager,product.tariff.manager,model_product_tariff,base.group_system,1,1,1,1
access_stock_picking_wizard_user,stock.picking.wizard.user,model_stock_picking_wizard,purchase.group_purchase_user,1,1,1,1
access_stock_picking_line_wizard_user,stock.picking.line.wizard.user,model_stock_picking_line_wizard,purchase.group_purchase_user,1,1,1,1
access_stock_landed_cost_user,stock.landed.cost.user,stock_landed_costs.model_stock_landed_cost,purchase.group_purchase_user,1,1,1,0
access_stock_landed_cost_manager,stock.landed.cost.manager,stock_landed_costs.model_stock_landed_cost,purchase.group_purchase_manager,1,1,1,1